     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.45:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 756ms
    23→○ Compiling / ...
    24→ GET / 200 in 3.9s (compile: 3.8s, render: 141ms)
  1298→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1299→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m
  1300→ [90m 21 |[39m [36mimport[39m { [33mSettingsView[39m } [36mfrom[39m [32m'@/components/views/settings-view'[39m
  1301→ [90m 22 |[39m [36mimport[39m { [33mSuspense[39m[33m,[39m useEffect } [36mfrom[39m [32m'react'[39m[0m
  1302→
  1303→Import map: aliased to relative './src/components/views/notifications-view' inside of [project]/
  1304→
  1305→
  1306→Import traces:
  1307→  Client Component Browser:
  1308→    ./src/app/page.tsx [Client Component Browser]
  1309→    ./src/app/page.tsx [Server Component]
  1310→
  1311→  Client Component SSR:
  1312→    ./src/app/page.tsx [Client Component SSR]
  1313→    ./src/app/page.tsx [Server Component]
  1314→
  1315→https://nextjs.org/docs/messages/module-not-found
  1316→
  1317→
  1318→⨯ ./src/app/page.tsx:19:1
  1319→Module not found: Can't resolve '@/components/views/notifications-view'
  1320→[0m [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1321→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1322→[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1323→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1324→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m
  1325→ [90m 21 |[39m [36mimport[39m { [33mSettingsView[39m } [36mfrom[39m [32m'@/components/views/settings-view'[39m
  1326→ [90m 22 |[39m [36mimport[39m { [33mSuspense[39m[33m,[39m useEffect } [36mfrom[39m [32m'react'[39m[0m
  1327→
  1328→Import map: aliased to relative './src/components/views/notifications-view' inside of [project]/
  1329→
  1330→
  1331→Import traces:
  1332→  Client Component Browser:
  1333→    ./src/app/page.tsx [Client Component Browser]
  1334→    ./src/app/page.tsx [Server Component]
  1335→
  1336→  Client Component SSR:
  1337→    ./src/app/page.tsx [Client Component SSR]
  1338→    ./src/app/page.tsx [Server Component]
  1339→
  1340→https://nextjs.org/docs/messages/module-not-found
  1341→
  1342→
  1343→⨯ ./src/app/page.tsx:16:1
  1344→Module not found: Can't resolve '@/components/views/reports-view'
  1345→[0m [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1346→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1347→[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1348→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1349→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1350→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1351→ [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m[0m
  1352→
  1353→Import map: aliased to relative './src/components/views/reports-view' inside of [project]/
  1354→
  1355→
  1356→Import traces:
  1357→  Client Component Browser:
  1358→    ./src/app/page.tsx [Client Component Browser]
  1359→    ./src/app/page.tsx [Server Component]
  1360→
  1361→  Client Component SSR:
  1362→    ./src/app/page.tsx [Client Component SSR]
  1363→    ./src/app/page.tsx [Server Component]
  1364→
  1365→https://nextjs.org/docs/messages/module-not-found
  1366→
  1367→
  1368→⨯ ./src/app/page.tsx:16:1
  1369→Module not found: Can't resolve '@/components/views/reports-view'
  1370→[0m [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1371→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1372→[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1373→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1374→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1375→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1376→ [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m[0m
  1377→
  1378→Import map: aliased to relative './src/components/views/reports-view' inside of [project]/
  1379→
  1380→
  1381→Import traces:
  1382→  Client Component Browser:
  1383→    ./src/app/page.tsx [Client Component Browser]
  1384→    ./src/app/page.tsx [Server Component]
  1385→
  1386→  Client Component SSR:
  1387→    ./src/app/page.tsx [Client Component SSR]
  1388→    ./src/app/page.tsx [Server Component]
  1389→
  1390→https://nextjs.org/docs/messages/module-not-found
  1391→
  1392→
  1393→⨯ ./src/app/page.tsx:16:1
  1394→Module not found: Can't resolve '@/components/views/reports-view'
  1395→[0m [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1396→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1397→[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1398→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1399→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1400→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1401→ [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m[0m
  1402→
  1403→Import map: aliased to relative './src/components/views/reports-view' inside of [project]/
  1404→
  1405→
  1406→Import traces:
  1407→  Client Component Browser:
  1408→    ./src/app/page.tsx [Client Component Browser]
  1409→    ./src/app/page.tsx [Server Component]
  1410→
  1411→  Client Component SSR:
  1412→    ./src/app/page.tsx [Client Component SSR]
  1413→    ./src/app/page.tsx [Server Component]
  1414→
  1415→https://nextjs.org/docs/messages/module-not-found
  1416→
  1417→
  1418→⨯ ./src/app/page.tsx:16:1
  1419→Module not found: Can't resolve '@/components/views/reports-view'
  1420→[0m [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1421→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1422→[31m[1m>[22m[39m[90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1423→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1424→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1425→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1426→ [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m[0m
  1427→
  1428→Import map: aliased to relative './src/components/views/reports-view' inside of [project]/
  1429→
  1430→
  1431→Import traces:
  1432→  Client Component Browser:
  1433→    ./src/app/page.tsx [Client Component Browser]
  1434→    ./src/app/page.tsx [Server Component]
  1435→
  1436→  Client Component SSR:
  1437→    ./src/app/page.tsx [Client Component SSR]
  1438→    ./src/app/page.tsx [Server Component]
  1439→
  1440→https://nextjs.org/docs/messages/module-not-found
  1441→
  1442→
  1443→⨯ ./src/app/page.tsx:21:1
  1444→Module not found: Can't resolve '@/components/views/settings-view'
  1445→[0m [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1446→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m
  1447→[31m[1m>[22m[39m[90m 21 |[39m [36mimport[39m { [33mSettingsView[39m } [36mfrom[39m [32m'@/components/views/settings-view'[39m
  1448→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1449→ [90m 22 |[39m [36mimport[39m { [33mSuspense[39m[33m,[39m useEffect } [36mfrom[39m [32m'react'[39m
  1450→ [90m 23 |[39m [36mimport[39m { [33mTooltipProvider[39m } [36mfrom[39m [32m'@/components/ui/tooltip'[39m
  1451→ [90m 24 |[39m[0m
  1452→
  1453→Import map: aliased to relative './src/components/views/settings-view' inside of [project]/
  1454→
  1455→
  1456→Import traces:
  1457→  Client Component Browser:
  1458→    ./src/app/page.tsx [Client Component Browser]
  1459→    ./src/app/page.tsx [Server Component]
  1460→
  1461→  Client Component SSR:
  1462→    ./src/app/page.tsx [Client Component SSR]
  1463→    ./src/app/page.tsx [Server Component]
  1464→
  1465→https://nextjs.org/docs/messages/module-not-found
  1466→
  1467→
  1468→⨯ ./src/app/page.tsx:21:1
  1469→Module not found: Can't resolve '@/components/views/settings-view'
  1470→[0m [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1471→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m
  1472→[31m[1m>[22m[39m[90m 21 |[39m [36mimport[39m { [33mSettingsView[39m } [36mfrom[39m [32m'@/components/views/settings-view'[39m
  1473→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1474→ [90m 22 |[39m [36mimport[39m { [33mSuspense[39m[33m,[39m useEffect } [36mfrom[39m [32m'react'[39m
  1475→ [90m 23 |[39m [36mimport[39m { [33mTooltipProvider[39m } [36mfrom[39m [32m'@/components/ui/tooltip'[39m
  1476→ [90m 24 |[39m[0m
  1477→
  1478→Import map: aliased to relative './src/components/views/settings-view' inside of [project]/
  1479→
  1480→
  1481→Import traces:
  1482→  Client Component Browser:
  1483→    ./src/app/page.tsx [Client Component Browser]
  1484→    ./src/app/page.tsx [Server Component]
  1485→
  1486→  Client Component SSR:
  1487→    ./src/app/page.tsx [Client Component SSR]
  1488→    ./src/app/page.tsx [Server Component]
  1489→
  1490→https://nextjs.org/docs/messages/module-not-found
  1491→
  1492→
  1493→⨯ ./src/app/page.tsx:21:1
  1494→Module not found: Can't resolve '@/components/views/settings-view'
  1495→[0m [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1496→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m
  1497→[31m[1m>[22m[39m[90m 21 |[39m [36mimport[39m { [33mSettingsView[39m } [36mfrom[39m [32m'@/components/views/settings-view'[39m
  1498→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
